time_0,temperatureSensor_13,temperatureSensor_6,temperatureSensor_11,temperatureSensor_14,windSensor_3,temperatureSensor_9,temperatureSensor_12,himiditySensor_1,temperatureSensor_15,temperatureSensor_0,pressureSensor_2,temperatureSensor_7,temperatureSensor_5,temperatureSensor_16,temperatureSensor_8,temperatureSensor_10,insolationSensor_4
Mon Jan 24 13:02:36 202,-61.696846,-53.267204,-122.103378,-30.477703,79.844002,-32.014271,-72.195389,96.971916,-64.318245,-30.799061,102.830994,-111.822960,-91.666115,-41.650055,-40.833378,-25.452059,91.164742
Mon Jan 24 13:02:41 202,-85.584305,-47.047363,-115.932945,-37.074833,10.880880,-34.335716,-83.916054,97.004723,-59.683449,-34.216606,96.297905,-118.911224,-91.107063,-43.938354,-35.810402,-22.248955,99.892448
Mon Jan 24 13:02:46 202,-69.487801,-33.422714,-90.077293,-31.097673,6.309584,-28.456057,-56.491463,95.100113,-46.164574,-34.679142,99.577019,-120.091980,-70.792877,-49.400021,-43.953671,-24.480093,23.827995
Mon Jan 24 13:02:51 202,-73.403786,-56.986115,-127.536186,-33.600212,88.007523,-28.613483,-64.870697,95.829872,-46.329559,-31.560694,99.401047,-124.337242,-88.080894,-47.642437,-38.435436,-16.383804,82.920113
Mon Jan 24 13:02:56 202,-46.222900,-37.489929,-138.747345,-30.497477,43.195343,-29.667099,-82.906647,99.405312,-64.444107,-34.261700,101.410805,-65.745789,-89.411392,-45.612297,-39.023449,-21.315630,61.959648
Mon Jan 24 13:03:01 202,-83.620209,-59.666359,-129.868042,-33.155548,23.226154,-35.865322,-128.612396,96.843315,-47.262028,-31.251146,97.941605,-108.214851,-90.400856,-52.365028,-43.452431,-25.091118,58.448853
Mon Jan 24 13:03:06 202,-85.305069,-48.850281,-128.226608,-33.605415,7.823214,-34.839439,-98.747292,95.674515,-59.311516,-34.532597,100.202103,-116.967728,-91.474312,-42.960308,-42.356842,-19.044039,6.990640
Mon Jan 24 13:03:11 202,-82.999596,-44.719948,-89.267403,-34.061077,81.969521,-36.513481,-39.378708,96.958450,-40.771912,-34.184341,104.130264,-80.257584,-82.082901,-40.564865,-30.033016,-17.589203,35.909538
Mon Jan 24 13:03:16 202,-83.119583,-59.261120,-129.120361,-31.267286,98.359573,-31.339809,-114.824707,98.719055,-61.593201,-30.102829,104.033661,-118.001183,-83.574020,-36.332077,-33.782860,-34.291580,66.688034
Mon Jan 24 13:03:21 202,-68.858871,-31.948868,-122.351257,-34.893139,11.328055,-34.917149,-59.352734,97.730537,-66.086899,-33.599789,102.192688,-80.091759,-81.001419,-47.936626,-40.068344,-33.516781,47.148342
Mon Jan 24 13:03:26 202,-44.492901,-43.681293,-102.992386,-33.781773,63.764019,-32.653446,-103.799942,98.479919,-36.307659,-32.930080,101.739365,-97.715790,-92.015190,-39.654686,-34.867859,-25.361282,34.711586
Mon Jan 24 13:03:31 202,-39.874493,-53.462528,-136.765656,-38.887245,28.877777,-36.211208,-101.437363,97.966057,-46.571228,-32.116547,101.665565,-53.975098,-89.213753,-34.328373,-37.013386,-29.790062,77.576729
Mon Jan 24 13:03:36 202,-75.262222,-33.162498,-125.461365,-30.569489,54.804207,-30.708321,-73.928711,96.017738,-64.320732,-30.690414,102.936569,-122.397896,-72.566818,-44.538979,-33.526928,-32.577137,29.728846
Mon Jan 24 13:03:41 202,-42.231026,-60.161655,-125.366531,-33.968910,22.196554,-34.380520,-105.207077,98.621262,-50.757496,-30.809332,96.782074,-71.044266,-93.726013,-48.179054,-37.560341,-31.391575,49.852547
Mon Jan 24 13:03:46 202,-38.772339,-44.575039,-100.275459,-38.921516,9.114858,-31.070518,-52.761929,96.441345,-55.710636,-33.182007,98.313858,-61.546135,-71.768646,-41.166321,-39.085091,-22.822342,42.732773
Mon Jan 24 13:03:51 202,-51.952702,-37.585129,-108.268913,-32.706398,13.607462,-33.164207,-61.233757,96.691216,-55.436935,-30.075777,103.975601,-112.438622,-96.853966,-48.832760,-36.636589,-18.401218,41.078793
Mon Jan 24 13:03:56 202,-54.910591,-40.777325,-90.541252,-36.982368,5.342229,-32.734955,-48.059898,95.658508,-56.027840,-30.954523,95.515083,-79.256027,-75.916557,-52.498665,-41.836758,-17.696377,45.771561
Mon Jan 24 13:04:01 202,-66.002205,-36.063072,-116.019081,-37.663437,16.964951,-35.471619,-95.322212,95.494186,-61.553864,-34.649548,104.237274,-64.082870,-90.911743,-47.498947,-37.851231,-22.805418,48.173336
Mon Jan 24 13:04:06 202,-66.846985,-56.915142,-98.039551,-38.902672,40.118767,-29.475067,-57.019875,98.597305,-56.587368,-31.088688,97.003525,-73.574829,-85.281769,-43.810234,-35.610538,-28.836868,31.565804
Mon Jan 24 13:04:11 202,-77.108841,-46.851982,-139.255859,-33.021519,84.390961,-31.153069,-101.424759,95.030022,-44.982414,-31.770555,100.329597,-75.070908,-79.647301,-47.394760,-41.093327,-23.953672,61.844677
Mon Jan 24 13:04:16 202,-35.296875,-42.134327,-118.502029,-36.947613,34.135445,-31.429375,-39.102417,99.287773,-43.370251,-31.723160,96.811615,-66.322952,-73.266747,-36.414703,-42.185753,-20.993977,66.734055
Mon Jan 24 13:04:21 202,-83.489197,-36.505146,-117.296432,-37.668812,55.256844,-30.645399,-106.245300,99.667099,-64.650421,-32.242786,99.944069,-94.449722,-75.409561,-41.198780,-39.082180,-17.621519,93.912918
Mon Jan 24 13:04:26 202,-43.681641,-46.150520,-120.658348,-32.045097,61.198074,-29.845810,-81.821342,98.322075,-62.682735,-30.634893,99.124825,-49.834194,-79.568756,-42.840549,-33.368679,-29.744308,59.689903
Mon Jan 24 13:04:31 202,-58.510365,-44.606121,-107.694847,-38.560181,71.759674,-36.563503,-97.026733,97.033836,-48.218491,-33.764839,95.174568,-79.674255,-75.050430,-44.975410,-37.344765,-18.712971,57.372116
